CPDB Officer ID,Self Evaluation,K Means Evalutions,D-Tree Regression Prediction,D Tree Result
7,1,1,0.999118628,1
17,0,0,0.005174479,0
19,1,1,0.998539102,1
25,1,1,1.000810085,1
34,1,1,1.00150151,1
41,1,1,0.999695901,1
49,1,1,1.000119491,1
50,1,1,0.95793225,1
51,1,1,0.998363008,1
60,1,1,0.999495635,1
61,1,1,0.998245268,1
65,0,0,0.0183999,0
67,1,1,0.996669778,1
75,0,0,0.000277013,0
76,1,1,1.001479103,1
77,1,1,1.000415065,1
78,1,1,0.996709201,1
80,1,1,0.99397217,1
82,1,1,1.001832051,1
109,1,1,1.003929167,1
113,1,1,1.000874569,1
114,1,1,0.999214814,1
116,1,1,0.997045064,1
119,1,1,1.029648767,1
132,1,1,0.999006104,1
142,1,1,0.998363008,1
164,1,1,1.020944653,1
170,1,1,0.998926434,1
181,1,1,0.998363008,1
192,1,0,0.000909019,0
193,1,1,0.998577506,1
196,1,1,0.998112157,1
200,1,1,0.996699669,1
202,1,1,0.998320685,1
210,1,1,0.998275373,1
220,1,1,0.963964233,1
222,1,1,0.999211533,1
241,1,0,-0.010924561,0
244,1,0,0.051736123,0
247,1,1,0.999577608,1
249,1,1,1.00680345,1
271,0,0,-0.009714249,0
273,1,1,0.997476164,1
278,1,1,1.000786482,1
280,1,1,0.999868919,1
283,1,1,0.998363008,1
286,1,1,0.99795652,1
287,1,1,1.011597668,1
289,1,1,0.998629855,1
294,0,0,-0.001842997,0
310,1,1,0.998963781,1
323,1,1,0.99969165,1
325,1,1,0.9997865,1
331,1,1,1.000745004,1
343,1,1,0.999341203,1
344,1,1,0.998193259,1
345,1,1,0.998320685,1
352,0,0,-0.002580793,0
353,1,1,1.000042318,1
398,1,1,0.999463023,1
402,1,1,1.00095814,1
405,1,1,0.999137064,1
425,0,0,0.000728291,0
440,1,1,0.998926434,1
445,1,1,0.999107121,1
450,1,1,0.999364807,1
459,1,1,1.000959499,1
461,1,1,0.998982167,1
464,1,1,1.000119491,1
471,1,1,0.998940178,1
488,1,1,1.00059912,1
490,1,1,0.998245268,1
494,1,1,0.999218906,1
505,1,1,0.999073518,1
516,1,1,0.998222634,1
529,0,0,-0.001108574,0
545,1,1,0.999127945,1
549,1,1,0.99647785,1
554,1,1,0.999006104,1
556,1,1,0.998196819,1
565,1,1,1.002352955,1
567,1,1,0.998363008,1
568,1,1,0.99928843,1
613,1,1,1.000786482,1
617,1,0,-0.009714249,0
627,1,1,0.998387001,1
628,0,0,-0.000259724,0
630,1,1,0.998573679,1
633,0,0,0.002839468,0
641,1,1,0.998706096,1
644,1,1,0.999709327,1
645,0,0,0.003312455,0
653,1,1,1.03127318,1
654,1,1,0.998203722,1
680,1,1,0.996666092,1
694,1,1,0.997739152,1
697,1,1,0.999052805,1
704,1,1,0.962972808,1
720,1,1,1.000579603,1
734,1,1,1.001100485,1
739,1,1,0.999164636,1
747,0,0,0.000108775,0
752,1,1,0.998672178,1
759,1,0,-0.003424508,0
761,1,0,0.005284365,0
768,1,1,0.996567469,1
772,1,1,0.999006104,1
775,1,1,1.002363434,1
789,1,1,0.998091318,1
791,1,1,0.997739152,1
797,0,0,-0.001230334,0
810,1,1,1.001100485,1
819,1,1,0.998320685,1
820,1,1,0.998320685,1
825,1,1,1.000666257,1
827,1,1,0.998363008,1
835,1,1,0.999226189,1
840,1,1,0.998810041,1
843,1,1,0.998226744,1
870,1,1,1.000115368,1
874,1,1,0.997550162,1
878,1,1,0.999006104,1
879,1,1,0.998363008,1
882,1,1,1.000415065,1
887,1,1,1.000261224,1
896,1,1,0.998536025,1
906,1,1,0.999006104,1
922,1,1,0.998940178,1
940,1,1,0.998055086,1
942,1,1,0.998363008,1
952,1,1,0.998159414,1
959,1,1,1.001106619,1
961,1,1,1.000457388,1
966,1,1,0.999703889,1
972,1,1,0.998245268,1
977,1,1,1.030287072,1
990,1,1,1.001479103,1
1018,0,0,0.003431379,0
1021,1,1,1.036111148,1
1022,1,1,1.001950884,1
1026,0,0,0.047911236,0
1042,1,0,-0.012410082,0
1043,1,1,0.995933972,1
1049,1,1,1.000457388,1
1052,1,1,0.997585585,1
1062,1,0,0.008986578,0
1063,0,0,0.00804811,0
1066,1,1,0.997802697,1
1067,1,1,1.00565439,1
1070,1,1,0.998320685,1
1087,1,1,0.998243511,1
1100,1,1,0.998867487,1
1126,1,1,0.998363008,1
1128,1,1,0.998363008,1
1136,1,1,0.99687539,1
1145,1,1,1.000304012,1
1148,1,1,0.999121914,1
1153,1,1,0.995937658,1
1166,1,1,0.998940178,1
1171,1,1,0.998450358,1
1178,1,1,0.998919397,1
1189,1,1,0.533100532,0
1207,1,1,1.001479103,1
1211,1,1,0.999148283,1
1216,1,1,1.001518602,1
1219,1,1,0.992932944,1
1227,1,1,0.99857581,1
1231,1,1,0.998363008,1
1233,1,1,0.999306369,1
1242,1,1,1.000985723,1
1245,1,1,0.999107529,1
1246,1,1,0.999991485,1
1248,1,1,0.99896977,1
1251,1,0,-0.001104321,0
1252,1,1,0.998580674,1
1253,1,1,1.003164455,1
1260,1,0,-0.010273242,0
1262,0,0,0.005284365,0
1262,1,0,0.005284365,0
1263,1,1,0.996644039,1
1263,1,1,0.996644039,1
1270,1,1,0.998005999,1
1272,1,1,0.998207298,1
1277,1,0,-0.002271623,0
1283,1,1,0.992671969,1
1286,1,1,0.999538994,1
1299,1,1,0.998963028,1
1304,1,0,-0.000021,0
1311,1,1,0.99878327,1
1316,1,1,0.996384875,1
1318,1,1,0.998925002,1
1344,0,0,0.002025978,0
1345,1,0,-0.009471462,0
1346,1,1,0.999519653,1
1349,1,1,0.998363008,1
1350,1,0,0.007518207,0
1351,1,1,0.999021862,1
1352,1,0,0.051996626,0
1353,1,1,0.999690132,1
1378,1,1,1.003913632,1
1410,1,1,0.998706096,1
1415,1,1,1.000786482,1
1419,1,1,0.998320685,1
1420,1,0,-0.00233233,0
1421,1,1,0.998196819,1
1423,1,1,0.999073518,1
1425,1,1,0.998912605,1
1436,1,1,0.497169698,0
1440,1,1,1.021701255,1
1466,1,1,0.99878327,1
1475,1,1,1.000723209,1
1480,1,1,0.99878327,1
1488,1,1,0.998387001,1
1490,1,1,1.03236358,1
1511,1,1,1.133617298,1
1512,1,0,-0.003125194,0
1519,1,0,0.011906706,0
1524,1,1,1.002043554,1
1537,1,1,0.998925002,1
1550,1,1,0.998851383,1
1559,1,1,1.030596242,1
1566,1,1,1.001479103,1
1570,1,1,0.998363008,1
1576,1,1,0.999361975,1
1596,1,1,0.999459869,1
1597,1,1,0.998492343,1
1619,0,0,-0.009415264,0
1638,1,1,1.000030588,1
1642,1,1,1.000119491,1
1656,1,1,0.998363008,1
1658,1,1,0.995883398,1
1663,1,1,1.001694137,1
1669,1,1,0.998222959,1
1670,1,1,0.998935481,1
1683,1,1,0.998055086,1
1684,1,1,1.00161523,1
1692,0,0,0.003431379,0
1698,1,1,0.998222959,1
1715,0,0,-0.000294508,0
1718,1,0,-0.00794038,0
1722,1,1,0.9990177,1
1723,1,1,0.998848443,1
1749,1,1,1.002277149,1
1764,1,1,0.998027376,1
1776,1,1,0.99782669,1
1802,1,1,0.999329956,1
1814,1,1,0.998536025,1
1830,1,1,1.000119491,1
1831,1,1,0.99878327,1
1838,1,1,1.00191042,1
1839,0,0,0.0026269,0
1849,1,0,-0.002848021,0
1852,1,1,0.99850474,1
1853,1,1,1.001467856,1
1860,1,1,0.998363008,1
1896,1,1,0.998784701,1
1913,1,1,0.998689134,1
1914,1,1,0.998672178,1
1918,1,1,0.998055086,1
1933,1,1,1.00095814,1
1936,1,0,-0.002331884,0
1938,1,1,1.007887098,1
1940,1,1,0.999960687,1
1945,1,1,0.998976835,1
1962,1,1,0.998935481,1
1963,1,1,0.999581316,1
1966,1,1,1.001305466,1
1970,1,1,0.99687539,1
1974,1,1,0.998646983,1
1975,1,1,0.998364691,1
1984,1,1,1.022876078,1
1992,0,0,-0.003541389,0
2001,1,1,0.998940178,1
2011,1,1,1.001182237,1
2022,1,1,0.998344459,1
2024,1,1,0.998089582,1
2028,1,1,0.998623984,1
2031,0,0,0.00322419,0
2045,1,1,0.997760374,1
2049,1,1,0.996644039,1
2051,1,1,1.00110417,1
2061,1,1,0.998363008,1
2062,1,1,0.99932687,1
2100,1,1,0.998846818,1
2101,0,0,0.004057733,0
2103,1,1,1.001518602,1
2112,1,1,0.998963781,1
2125,1,1,0.999136218,1
2142,1,1,0.999061998,1
2144,1,1,0.997399161,1
2145,0,0,-0.004539342,0
2157,1,1,0.998363008,1
2165,1,1,0.999896756,1
2168,0,0,-0.000687784,0
2170,1,1,0.999073203,1
2173,1,1,1.001479103,1
2183,1,1,1.031477438,1
2200,1,1,1.027586073,1
2211,1,1,0.996450816,1
2216,1,1,0.999139236,1
2219,1,1,0.998363008,1
2232,1,1,0.999578162,1
2234,1,1,0.998533487,1
2244,1,1,0.998646783,1
2248,1,1,0.998536025,1
2270,1,1,1.001693549,1
2283,1,1,0.999139236,1
2290,1,1,1.001313286,1
2301,1,1,1.000119491,1
2326,1,1,0.998222959,1
2333,1,1,1.000968618,1
2334,1,1,1.000457388,1
2336,1,1,0.998455508,1
2346,1,0,0.007827378,0
2348,1,1,0.997877189,1
2358,1,1,0.99878327,1
2363,1,1,0.99328675,1
2365,0,0,0.002924947,0
2366,1,1,0.998935481,1
2411,1,1,1.000402228,1
2413,1,1,0.999646084,1
2418,1,1,0.995310116,1
2421,1,1,1.001479103,1
2423,1,1,0.998285834,1
2438,1,1,0.998996072,1
2452,1,1,0.998298883,1
2453,0,0,0.004210497,0
2454,1,1,1.000627196,1
2457,1,1,0.999122314,1
2464,1,1,0.999385475,1
2482,1,1,1.000626916,1
2491,1,1,1.000557114,1
2502,1,1,0.998570135,1
2506,0,0,-0.002929341,0
2510,1,1,0.997234092,1
2525,1,1,1.00150151,1
2536,1,1,0.999459162,1
2540,1,1,0.999228567,1
2542,1,1,0.997802697,1
2559,1,1,0.998740947,1
2568,1,1,1.000051788,1
2572,1,1,1.001620835,1
2577,1,1,1.000473488,1
2602,1,1,1.001880128,1
2603,1,1,0.999286005,1
2604,1,1,0.998626591,1
2607,1,1,0.996263604,1
2609,1,1,0.998416926,1
2615,1,1,0.999496506,1
2616,1,1,0.999782541,1
2627,1,1,0.99951539,1
2628,0,0,-0.002535618,0
2636,1,1,1.000915817,1
2645,1,1,0.998320685,1
2649,1,1,0.998812929,1
2659,0,0,0.00222864,0
2681,1,1,0.999346257,1
2687,1,1,0.998055086,1
2698,1,1,0.998935481,1
2705,1,0,0.012967486,0
2722,1,1,0.999164636,1
2725,0,0,-0.000479344,0
2728,1,1,1.002265947,1
2729,1,1,1.000745004,1
2748,0,0,0.004777603,0
2787,1,1,0.991185209,1
2789,1,1,1.001620835,1
2798,1,1,1.000119491,1
2803,1,1,0.999185727,1
2806,1,1,0.999243249,1
2816,1,1,0.996968494,1
2824,1,1,0.961426035,1
2825,0,0,0.005621737,0
2833,1,1,0.99857581,1
2848,0,0,0.016435675,0
2852,1,1,0.999722695,1
2869,1,1,0.998940178,1
2875,1,1,0.998534666,1
2883,1,1,0.999006104,1
2886,1,1,1.000119491,1
2909,1,1,0.997276415,1
2917,1,0,-0.009471462,0
2918,1,1,0.998849196,1
2919,1,1,0.996975262,1
2978,1,1,0.99560281,1
2980,1,1,0.993705522,1
2981,1,1,1.001906358,1
2985,1,1,0.999574882,1
2986,1,1,0.998940178,1
2988,0,0,-0.002580793,0
2990,1,1,1.001479103,1
2993,1,1,0.998740947,1
2999,1,1,1.001837805,1
3002,1,1,0.998608323,1
3003,1,1,0.999407129,1
3006,1,1,0.999407129,1
3010,1,1,0.999792368,1
3017,1,1,0.500927435,0
3018,1,1,0.999619931,1
3026,1,1,0.996945719,1
3028,1,1,0.999012331,1
3029,1,1,0.998976835,1
3033,1,1,1.00164782,1
3038,1,1,0.99856912,1
3040,1,1,0.996567469,1
3048,1,1,0.998954928,1
3055,0,0,0.002681992,0
3057,1,1,0.999177762,1
3063,1,1,0.9988987,1
3065,1,1,0.999135439,1
3066,1,1,0.999135439,1
3067,1,1,1.03158235,1
3068,1,1,0.999346257,1
3069,1,1,0.998534666,1
3071,1,1,0.998623984,1
3114,1,1,0.998945232,1
3120,1,1,1.001479103,1
3158,1,1,0.998888365,1
3162,0,0,0.002005153,0
3167,1,1,0.998534666,1
3169,1,1,0.996355953,1
3190,1,1,1.000042318,1
3191,1,1,0.998776737,1
3192,1,1,1.001700738,1
3193,1,1,0.99956953,1
3209,1,1,0.998285834,1
3215,1,1,0.999184295,1
3217,1,1,0.998772023,1
3219,1,1,0.998222959,1
3234,1,1,0.998180636,1
3248,1,1,0.99878327,1
3265,1,1,0.998996072,1
3266,1,1,0.998806874,1
3277,0,0,0.003324757,0
3284,1,1,0.998848308,1
3287,1,1,0.999095128,1
3295,1,1,0.998416521,1
3298,1,1,1.00143678,1
3299,1,1,0.998692302,1
3302,1,1,1.001518602,1
3314,1,0,-0.01764863,0
3315,1,1,0.998055086,1
3361,0,0,-0.000404538,0
3365,1,1,0.99878327,1
3377,1,1,0.99687539,1
3380,1,1,0.998976835,1
3381,0,0,0.009470618,0
3384,1,1,0.998492343,1
3390,1,1,1.000159918,1
3406,1,1,0.998740947,1
3408,1,1,0.999006104,1
3418,1,1,0.999446165,1
3429,1,1,0.994584003,1
3445,0,0,0.000894638,0
3447,0,0,0.002688857,0
3467,0,0,0.008034445,0
3470,1,0,-0.016606633,0
3479,1,1,0.998133641,1
3482,1,0,-0.021521895,0
3495,1,1,0.997739152,1
3497,1,1,0.999231091,1
3511,1,1,0.998764033,1
3515,1,1,0.998512116,1
3516,1,1,0.998433209,1
3517,0,0,-0.007932904,0
3518,1,1,1.000766558,1
3520,1,1,0.998498457,1
3534,1,1,0.999206531,1
3547,1,1,0.998212155,1
3550,1,1,0.996567469,1
3559,1,1,0.998363008,1
3561,1,1,0.998706096,1
3564,1,1,1.000503397,1
3580,1,0,-0.008305496,0
3581,1,1,0.99947733,1
3614,1,1,1.002211223,1
3615,1,1,1.023933644,1
3619,1,1,0.999612558,1
3626,1,1,0.998925002,1
3633,1,1,1.001479103,1
3642,1,1,0.997550162,1
3643,1,1,0.999427798,1
3644,1,1,0.998363008,1
3666,1,1,1.000598001,1
3681,0,0,-0.002575117,0
3682,1,1,0.998612457,1
3683,1,1,0.99859209,1
3685,1,1,0.997388907,1
3694,1,1,0.996632806,1
3695,1,1,1.002192638,1
3696,1,1,1.000673876,1
3712,1,1,1.00153899,1
3716,0,0,0.001467153,0
3721,1,1,0.998363008,1
3723,1,1,0.998202946,1
3726,0,0,0.002839468,0
3753,0,0,0.002899025,0
3754,1,1,0.998940178,1
3756,1,1,0.999184295,1
